dataset,representation,split,class_id,class_label,count,share
aps_failure,tensor,tuning_train,0,neg,11194,0.9819298245614035
aps_failure,tensor,tuning_train,1,pos,206,0.01807017543859649
aps_failure,tensor,tuning_val,0,neg,3731,0.9818421052631578
aps_failure,tensor,tuning_val,1,pos,69,0.018157894736842106
aps_failure,tensor,fold_1_train,0,neg,47760,0.9819078947368421
aps_failure,tensor,fold_1_train,1,pos,880,0.018092105263157895
aps_failure,tensor,fold_1_test,0,neg,11940,0.9819078947368421
aps_failure,tensor,fold_1_test,1,pos,220,0.018092105263157895
aps_failure,baseline,tuning_train,0,neg,11194,0.9819298245614035
aps_failure,baseline,tuning_train,1,pos,206,0.01807017543859649
aps_failure,baseline,tuning_val,0,neg,3731,0.9818421052631578
aps_failure,baseline,tuning_val,1,pos,69,0.018157894736842106
aps_failure,baseline,fold_1_train,0,neg,47760,0.9819078947368421
aps_failure,baseline,fold_1_train,1,pos,880,0.018092105263157895
aps_failure,baseline,fold_1_test,0,neg,11940,0.9819078947368421
aps_failure,baseline,fold_1_test,1,pos,220,0.018092105263157895
asia_lung,tensor,tuning_train,0,no,700,0.9333333333333333
asia_lung,tensor,tuning_train,1,yes,50,0.06666666666666667
asia_lung,tensor,tuning_val,0,no,234,0.936
asia_lung,tensor,tuning_val,1,yes,16,0.064
asia_lung,tensor,fold_1_train,0,no,2988,0.93375
asia_lung,tensor,fold_1_train,1,yes,212,0.06625
asia_lung,tensor,fold_1_test,0,no,748,0.935
asia_lung,tensor,fold_1_test,1,yes,52,0.065
asia_lung,baseline,tuning_train,0,no,700,0.9333333333333333
asia_lung,baseline,tuning_train,1,yes,50,0.06666666666666667
asia_lung,baseline,tuning_val,0,no,234,0.936
asia_lung,baseline,tuning_val,1,yes,16,0.064
asia_lung,baseline,fold_1_train,0,no,2988,0.93375
asia_lung,baseline,fold_1_train,1,yes,212,0.06625
asia_lung,baseline,fold_1_test,0,no,748,0.935
asia_lung,baseline,fold_1_test,1,yes,52,0.065
balance_scale,tensor,tuning_train,0,B,8,0.08602150537634409
balance_scale,tensor,tuning_train,1,L,42,0.45161290322580644
balance_scale,tensor,tuning_train,2,R,43,0.46236559139784944
balance_scale,tensor,tuning_val,0,B,2,0.0625
balance_scale,tensor,tuning_val,1,L,15,0.46875
balance_scale,tensor,tuning_val,2,R,15,0.46875
balance_scale,tensor,fold_1_train,0,B,32,0.08
balance_scale,tensor,fold_1_train,1,L,184,0.46
balance_scale,tensor,fold_1_train,2,R,184,0.46
balance_scale,tensor,fold_1_test,0,B,7,0.07
balance_scale,tensor,fold_1_test,1,L,47,0.47
balance_scale,tensor,fold_1_test,2,R,46,0.46
balance_scale,baseline,tuning_train,0,B,8,0.08602150537634409
balance_scale,baseline,tuning_train,1,L,42,0.45161290322580644
balance_scale,baseline,tuning_train,2,R,43,0.46236559139784944
balance_scale,baseline,tuning_val,0,B,2,0.0625
balance_scale,baseline,tuning_val,1,L,15,0.46875
balance_scale,baseline,tuning_val,2,R,15,0.46875
balance_scale,baseline,fold_1_train,0,B,32,0.08
balance_scale,baseline,fold_1_train,1,L,184,0.46
balance_scale,baseline,fold_1_train,2,R,184,0.46
balance_scale,baseline,fold_1_test,0,B,7,0.07
balance_scale,baseline,fold_1_test,1,L,47,0.47
balance_scale,baseline,fold_1_test,2,R,46,0.46
car_evaluation,tensor,tuning_train,0,acc,58,0.2248062015503876
car_evaluation,tensor,tuning_train,1,good,10,0.03875968992248062
car_evaluation,tensor,tuning_train,2,unacc,180,0.6976744186046512
car_evaluation,tensor,tuning_train,3,vgood,10,0.03875968992248062
car_evaluation,tensor,tuning_val,0,acc,19,0.21839080459770116
car_evaluation,tensor,tuning_val,1,good,4,0.04597701149425287
car_evaluation,tensor,tuning_val,2,unacc,61,0.7011494252873564
car_evaluation,tensor,tuning_val,3,vgood,3,0.034482758620689655
car_evaluation,tensor,fold_1_train,0,acc,245,0.22151898734177214
car_evaluation,tensor,fold_1_train,1,good,44,0.039783001808318265
car_evaluation,tensor,fold_1_train,2,unacc,775,0.7007233273056058
car_evaluation,tensor,fold_1_train,3,vgood,42,0.0379746835443038
car_evaluation,tensor,fold_1_test,0,acc,62,0.22382671480144403
car_evaluation,tensor,fold_1_test,1,good,11,0.039711191335740074
car_evaluation,tensor,fold_1_test,2,unacc,194,0.7003610108303249
car_evaluation,tensor,fold_1_test,3,vgood,10,0.036101083032490974
car_evaluation,baseline,tuning_train,0,acc,58,0.2248062015503876
car_evaluation,baseline,tuning_train,1,good,10,0.03875968992248062
car_evaluation,baseline,tuning_train,2,unacc,180,0.6976744186046512
car_evaluation,baseline,tuning_train,3,vgood,10,0.03875968992248062
car_evaluation,baseline,tuning_val,0,acc,19,0.21839080459770116
car_evaluation,baseline,tuning_val,1,good,4,0.04597701149425287
car_evaluation,baseline,tuning_val,2,unacc,61,0.7011494252873564
car_evaluation,baseline,tuning_val,3,vgood,3,0.034482758620689655
car_evaluation,baseline,fold_1_train,0,acc,245,0.22151898734177214
car_evaluation,baseline,fold_1_train,1,good,44,0.039783001808318265
car_evaluation,baseline,fold_1_train,2,unacc,775,0.7007233273056058
car_evaluation,baseline,fold_1_train,3,vgood,42,0.0379746835443038
car_evaluation,baseline,fold_1_test,0,acc,62,0.22382671480144403
car_evaluation,baseline,fold_1_test,1,good,11,0.039711191335740074
car_evaluation,baseline,fold_1_test,2,unacc,194,0.7003610108303249
car_evaluation,baseline,fold_1_test,3,vgood,10,0.036101083032490974
census_income_kdd,tensor,tuning_train,0,- 50000.,42107,0.9379622204401675
census_income_kdd,tensor,tuning_train,1,50000+.,2785,0.06203777955983249
census_income_kdd,tensor,tuning_val,0,- 50000.,14036,0.9379218175743401
census_income_kdd,tensor,tuning_val,1,50000+.,929,0.06207818242565987
census_income_kdd,tensor,fold_1_train,0,- 50000.,179659,0.937961387058713
census_income_kdd,tensor,fold_1_train,1,50000+.,11883,0.06203861294128703
census_income_kdd,tensor,fold_1_test,0,- 50000.,44915,0.9379568141001545
census_income_kdd,tensor,fold_1_test,1,50000+.,2971,0.06204318589984547
census_income_kdd,baseline,tuning_train,0,- 50000.,42107,0.9379622204401675
census_income_kdd,baseline,tuning_train,1,50000+.,2785,0.06203777955983249
census_income_kdd,baseline,tuning_val,0,- 50000.,14036,0.9379218175743401
census_income_kdd,baseline,tuning_val,1,50000+.,929,0.06207818242565987
census_income_kdd,baseline,fold_1_train,0,- 50000.,179659,0.937961387058713
census_income_kdd,baseline,fold_1_train,1,50000+.,11883,0.06203861294128703
census_income_kdd,baseline,fold_1_test,0,- 50000.,44915,0.9379568141001545
census_income_kdd,baseline,fold_1_test,1,50000+.,2971,0.06204318589984547
cleveland,tensor,tuning_train,0,0,24,0.5333333333333333
cleveland,tensor,tuning_train,1,1,8,0.17777777777777778
cleveland,tensor,tuning_train,2,2,6,0.13333333333333333
cleveland,tensor,tuning_train,3,3,5,0.1111111111111111
cleveland,tensor,tuning_train,4,4,2,0.044444444444444446
cleveland,tensor,tuning_val,0,0,8,0.5333333333333333
cleveland,tensor,tuning_val,1,1,3,0.2
cleveland,tensor,tuning_val,2,2,1,0.06666666666666667
cleveland,tensor,tuning_val,3,3,2,0.13333333333333333
cleveland,tensor,tuning_val,4,4,1,0.06666666666666667
cleveland,tensor,fold_1_train,0,0,106,0.5463917525773195
cleveland,tensor,fold_1_train,1,1,35,0.18041237113402062
cleveland,tensor,fold_1_train,2,2,23,0.11855670103092783
cleveland,tensor,fold_1_train,3,3,22,0.1134020618556701
cleveland,tensor,fold_1_train,4,4,8,0.041237113402061855
cleveland,tensor,fold_1_test,0,0,26,0.5306122448979592
cleveland,tensor,fold_1_test,1,1,9,0.1836734693877551
cleveland,tensor,fold_1_test,2,2,6,0.12244897959183673
cleveland,tensor,fold_1_test,3,3,6,0.12244897959183673
cleveland,tensor,fold_1_test,4,4,2,0.04081632653061224
cleveland,baseline,tuning_train,0,0,24,0.5333333333333333
cleveland,baseline,tuning_train,1,1,8,0.17777777777777778
cleveland,baseline,tuning_train,2,2,6,0.13333333333333333
cleveland,baseline,tuning_train,3,3,5,0.1111111111111111
cleveland,baseline,tuning_train,4,4,2,0.044444444444444446
cleveland,baseline,tuning_val,0,0,8,0.5333333333333333
cleveland,baseline,tuning_val,1,1,3,0.2
cleveland,baseline,tuning_val,2,2,1,0.06666666666666667
cleveland,baseline,tuning_val,3,3,2,0.13333333333333333
cleveland,baseline,tuning_val,4,4,1,0.06666666666666667
cleveland,baseline,fold_1_train,0,0,106,0.5463917525773195
cleveland,baseline,fold_1_train,1,1,35,0.18041237113402062
cleveland,baseline,fold_1_train,2,2,23,0.11855670103092783
cleveland,baseline,fold_1_train,3,3,22,0.1134020618556701
cleveland,baseline,fold_1_train,4,4,8,0.041237113402061855
cleveland,baseline,fold_1_test,0,0,26,0.5306122448979592
cleveland,baseline,fold_1_test,1,1,9,0.1836734693877551
cleveland,baseline,fold_1_test,2,2,6,0.12244897959183673
cleveland,baseline,fold_1_test,3,3,6,0.12244897959183673
cleveland,baseline,fold_1_test,4,4,2,0.04081632653061224
conf_ad,tensor,tuning_train,0,0,4,0.1111111111111111
conf_ad,tensor,tuning_train,1,1,32,0.8888888888888888
conf_ad,tensor,tuning_val,0,0,2,0.15384615384615385
conf_ad,tensor,tuning_val,1,1,11,0.8461538461538461
conf_ad,tensor,fold_1_train,0,0,20,0.12738853503184713
conf_ad,tensor,fold_1_train,1,1,137,0.8726114649681529
conf_ad,tensor,fold_1_test,0,0,5,0.125
conf_ad,tensor,fold_1_test,1,1,35,0.875
conf_ad,baseline,tuning_train,0,0,4,0.1111111111111111
conf_ad,baseline,tuning_train,1,1,32,0.8888888888888888
conf_ad,baseline,tuning_val,0,0,2,0.15384615384615385
conf_ad,baseline,tuning_val,1,1,11,0.8461538461538461
conf_ad,baseline,fold_1_train,0,0,20,0.12738853503184713
conf_ad,baseline,fold_1_train,1,1,137,0.8726114649681529
conf_ad,baseline,fold_1_test,0,0,5,0.125
conf_ad,baseline,fold_1_test,1,1,35,0.875
connect_4,tensor,tuning_train,0,draw,968,0.09552945820586203
connect_4,tensor,tuning_train,1,loss,2495,0.24622520477647292
connect_4,tensor,tuning_train,2,win,6670,0.6582453370176651
connect_4,tensor,tuning_val,0,draw,322,0.09532267613972766
connect_4,tensor,tuning_val,1,loss,832,0.246299585553582
connect_4,tensor,tuning_val,2,win,2224,0.6583777383066903
connect_4,tensor,fold_1_train,0,draw,4127,0.0954528633546119
connect_4,tensor,fold_1_train,1,loss,10646,0.24622999352391525
connect_4,tensor,fold_1_train,2,win,28463,0.6583171431214728
connect_4,tensor,fold_1_test,0,draw,1032,0.09546716003700277
connect_4,tensor,fold_1_test,1,loss,2662,0.24625346901017575
connect_4,tensor,fold_1_test,2,win,7116,0.6582793709528214
connect_4,baseline,tuning_train,0,draw,968,0.09552945820586203
connect_4,baseline,tuning_train,1,loss,2495,0.24622520477647292
connect_4,baseline,tuning_train,2,win,6670,0.6582453370176651
connect_4,baseline,tuning_val,0,draw,322,0.09532267613972766
connect_4,baseline,tuning_val,1,loss,832,0.246299585553582
connect_4,baseline,tuning_val,2,win,2224,0.6583777383066903
connect_4,baseline,fold_1_train,0,draw,4127,0.0954528633546119
connect_4,baseline,fold_1_train,1,loss,10646,0.24622999352391525
connect_4,baseline,fold_1_train,2,win,28463,0.6583171431214728
connect_4,baseline,fold_1_test,0,draw,1032,0.09546716003700277
connect_4,baseline,fold_1_test,1,loss,2662,0.24625346901017575
connect_4,baseline,fold_1_test,2,win,7116,0.6582793709528214
coronary,tensor,tuning_train,0,neg,237,0.8586956521739131
coronary,tensor,tuning_train,1,pos,39,0.14130434782608695
coronary,tensor,tuning_val,0,neg,79,0.8586956521739131
coronary,tensor,tuning_val,1,pos,13,0.14130434782608695
coronary,tensor,fold_1_train,0,neg,1012,0.8590831918505942
coronary,tensor,fold_1_train,1,pos,166,0.14091680814940577
coronary,tensor,fold_1_test,0,neg,253,0.8576271186440678
coronary,tensor,fold_1_test,1,pos,42,0.1423728813559322
coronary,baseline,tuning_train,0,neg,237,0.8586956521739131
coronary,baseline,tuning_train,1,pos,39,0.14130434782608695
