dataset,representation,feature,feature_type,cardinality
house_votes_84,tensor,anti_satellite_test_ban,categorical,4.0
house_votes_84,tensor,aid_to_nicaraguan_contras,categorical,4.0
house_votes_84,tensor,mx_missile,categorical,4.0
house_votes_84,tensor,immigration,categorical,4.0
house_votes_84,tensor,synfuels_corporation_cutback,categorical,4.0
house_votes_84,tensor,education_spending,categorical,4.0
house_votes_84,tensor,superfund_right_to_sue,categorical,4.0
house_votes_84,tensor,crime,categorical,4.0
house_votes_84,tensor,duty_free_exports,categorical,4.0
house_votes_84,tensor,export_administration_act_south_africa,categorical,4.0
house_votes_84,baseline,handicapped_infants,categorical,4.0
house_votes_84,baseline,water_project_cost_sharing,categorical,4.0
house_votes_84,baseline,adoption_of_the_budget_resolution,categorical,4.0
house_votes_84,baseline,physician_fee_freeze,categorical,4.0
house_votes_84,baseline,el_salvador_aid,categorical,4.0
house_votes_84,baseline,religious_groups_in_schools,categorical,4.0
house_votes_84,baseline,anti_satellite_test_ban,categorical,4.0
house_votes_84,baseline,aid_to_nicaraguan_contras,categorical,4.0
house_votes_84,baseline,mx_missile,categorical,4.0
house_votes_84,baseline,immigration,categorical,4.0
house_votes_84,baseline,synfuels_corporation_cutback,categorical,4.0
house_votes_84,baseline,education_spending,categorical,4.0
house_votes_84,baseline,superfund_right_to_sue,categorical,4.0
house_votes_84,baseline,crime,categorical,4.0
house_votes_84,baseline,duty_free_exports,categorical,4.0
house_votes_84,baseline,export_administration_act_south_africa,categorical,4.0
krkopt,tensor,white_king_file,categorical,6.0
krkopt,tensor,white_king_rank,categorical,6.0
krkopt,tensor,white_rook_file,categorical,10.0
krkopt,tensor,white_rook_rank,categorical,10.0
krkopt,tensor,black_king_file,categorical,10.0
krkopt,tensor,black_king_rank,categorical,10.0
krkopt,baseline,white_king_file,categorical,6.0
krkopt,baseline,white_king_rank,categorical,6.0
krkopt,baseline,white_rook_file,categorical,10.0
krkopt,baseline,white_rook_rank,categorical,10.0
krkopt,baseline,black_king_file,categorical,10.0
krkopt,baseline,black_king_rank,categorical,10.0
led7,tensor,attribute#1,categorical,4.0
led7,tensor,attribute#2,categorical,4.0
led7,tensor,attribute#3,categorical,4.0
led7,tensor,attribute#4,categorical,4.0
led7,tensor,attribute#5,categorical,4.0
led7,tensor,attribute#6,categorical,4.0
led7,tensor,attribute#7,categorical,4.0
led7,baseline,attribute#1,categorical,4.0
led7,baseline,attribute#2,categorical,4.0
led7,baseline,attribute#3,categorical,4.0
led7,baseline,attribute#4,categorical,4.0
led7,baseline,attribute#5,categorical,4.0
led7,baseline,attribute#6,categorical,4.0
led7,baseline,attribute#7,categorical,4.0
lenses,tensor,age,categorical,5.0
lenses,tensor,spectacle_prescription,categorical,4.0
lenses,tensor,astigmatic,categorical,4.0
lenses,tensor,tear_production_rate,categorical,4.0
lenses,baseline,age,categorical,5.0
lenses,baseline,spectacle_prescription,categorical,4.0
lenses,baseline,astigmatic,categorical,4.0
lenses,baseline,tear_production_rate,categorical,4.0
mofn,tensor,Bit_0,categorical,4.0
mofn,tensor,Bit_1,categorical,4.0
mofn,tensor,Bit_2,categorical,4.0
mofn,tensor,Bit_3,categorical,4.0
mofn,tensor,Bit_4,categorical,4.0
mofn,tensor,Bit_5,categorical,4.0
mofn,tensor,Bit_6,categorical,4.0
mofn,tensor,Bit_7,categorical,4.0
mofn,tensor,Bit_8,categorical,4.0
mofn,tensor,Bit_9,categorical,4.0
mofn,baseline,Bit_0,categorical,4.0
mofn,baseline,Bit_1,categorical,4.0
mofn,baseline,Bit_2,categorical,4.0
mofn,baseline,Bit_3,categorical,4.0
mofn,baseline,Bit_4,categorical,4.0
mofn,baseline,Bit_5,categorical,4.0
mofn,baseline,Bit_6,categorical,4.0
mofn,baseline,Bit_7,categorical,4.0
mofn,baseline,Bit_8,categorical,4.0
mofn,baseline,Bit_9,categorical,4.0
monk_1,tensor,a1,categorical,5.0
monk_1,tensor,a2,categorical,5.0
monk_1,tensor,a3,categorical,4.0
monk_1,tensor,a4,categorical,5.0
monk_1,tensor,a5,categorical,6.0
monk_1,tensor,a6,categorical,4.0
monk_1,baseline,a1,categorical,5.0
monk_1,baseline,a2,categorical,5.0
monk_1,baseline,a3,categorical,4.0
monk_1,baseline,a4,categorical,5.0
monk_1,baseline,a5,categorical,6.0
monk_1,baseline,a6,categorical,4.0
monk_2,tensor,a1,categorical,5.0
monk_2,tensor,a2,categorical,5.0
monk_2,tensor,a3,categorical,4.0
monk_2,tensor,a4,categorical,5.0
monk_2,tensor,a5,categorical,6.0
monk_2,tensor,a6,categorical,4.0
monk_2,baseline,a1,categorical,5.0
monk_2,baseline,a2,categorical,5.0
monk_2,baseline,a3,categorical,4.0
monk_2,baseline,a4,categorical,5.0
monk_2,baseline,a5,categorical,6.0
monk_2,baseline,a6,categorical,4.0
monk_3,tensor,a1,categorical,5.0
monk_3,tensor,a2,categorical,5.0
monk_3,tensor,a3,categorical,4.0
monk_3,tensor,a4,categorical,5.0
monk_3,tensor,a5,categorical,6.0
monk_3,tensor,a6,categorical,4.0
monk_3,baseline,a1,categorical,5.0
monk_3,baseline,a2,categorical,5.0
monk_3,baseline,a3,categorical,4.0
monk_3,baseline,a4,categorical,5.0
monk_3,baseline,a5,categorical,6.0
monk_3,baseline,a6,categorical,4.0
nursery,tensor,parents,categorical,5.0
nursery,tensor,has_nurs,categorical,7.0
nursery,tensor,form,categorical,6.0
nursery,tensor,children,categorical,6.0
nursery,tensor,housing,categorical,5.0
nursery,tensor,finance,categorical,4.0
nursery,tensor,social,categorical,5.0
nursery,tensor,health,categorical,5.0
nursery,baseline,parents,categorical,5.0
nursery,baseline,has_nurs,categorical,7.0
nursery,baseline,form,categorical,6.0
nursery,baseline,children,categorical,6.0
nursery,baseline,housing,categorical,5.0
nursery,baseline,finance,categorical,4.0
nursery,baseline,social,categorical,5.0
nursery,baseline,health,categorical,5.0
parity5p5,tensor,Bit_1,categorical,4.0
parity5p5,tensor,Bit_2,categorical,4.0
parity5p5,tensor,Bit_3,categorical,4.0
parity5p5,tensor,Bit_4,categorical,4.0
parity5p5,tensor,Bit_5,categorical,4.0
parity5p5,tensor,Bit_6,categorical,4.0
parity5p5,tensor,Bit_7,categorical,4.0
parity5p5,tensor,Bit_8,categorical,4.0
parity5p5,tensor,Bit_9,categorical,4.0
parity5p5,tensor,Bit_10,categorical,4.0
parity5p5,baseline,Bit_1,categorical,4.0
parity5p5,baseline,Bit_2,categorical,4.0
parity5p5,baseline,Bit_3,categorical,4.0
parity5p5,baseline,Bit_4,categorical,4.0
parity5p5,baseline,Bit_5,categorical,4.0
parity5p5,baseline,Bit_6,categorical,4.0
parity5p5,baseline,Bit_7,categorical,4.0
parity5p5,baseline,Bit_8,categorical,4.0
parity5p5,baseline,Bit_9,categorical,4.0
parity5p5,baseline,Bit_10,categorical,4.0
phiusiil_phishing,tensor,TLD,categorical,646.0
phiusiil_phishing,tensor,IsDomainIP,categorical,4.0
phiusiil_phishing,tensor,HasObfuscation,categorical,4.0
phiusiil_phishing,tensor,IsHTTPS,categorical,4.0
phiusiil_phishing,tensor,HasTitle,categorical,4.0
phiusiil_phishing,tensor,HasFavicon,categorical,4.0
phiusiil_phishing,tensor,Robots,categorical,4.0
phiusiil_phishing,tensor,IsResponsive,categorical,4.0
phiusiil_phishing,tensor,HasDescription,categorical,4.0
phiusiil_phishing,tensor,HasExternalFormSubmit,categorical,4.0
phiusiil_phishing,tensor,HasSocialNet,categorical,4.0
phiusiil_phishing,tensor,HasSubmitButton,categorical,4.0
phiusiil_phishing,tensor,HasHiddenFields,categorical,4.0
phiusiil_phishing,tensor,HasPasswordField,categorical,4.0
phiusiil_phishing,tensor,Bank,categorical,4.0
phiusiil_phishing,tensor,Pay,categorical,4.0
phiusiil_phishing,tensor,Crypto,categorical,4.0
phiusiil_phishing,tensor,HasCopyrightInfo,categorical,4.0
phiusiil_phishing,tensor,URLLength,numerical,10.0
phiusiil_phishing,tensor,DomainLength,numerical,10.0
phiusiil_phishing,tensor,URLSimilarityIndex,numerical,5.0
phiusiil_phishing,tensor,CharContinuationRate,numerical,5.0
phiusiil_phishing,tensor,TLDLegitimateProb,numerical,6.0
phiusiil_phishing,tensor,URLCharProb,numerical,10.0
phiusiil_phishing,tensor,TLDLength,numerical,2.0
phiusiil_phishing,tensor,NoOfSubDomain,numerical,3.0
phiusiil_phishing,tensor,NoOfObfuscatedChar,numerical,1.0
phiusiil_phishing,tensor,ObfuscationRatio,numerical,1.0
phiusiil_phishing,tensor,NoOfLettersInURL,numerical,10.0
phiusiil_phishing,tensor,LetterRatioInURL,numerical,10.0
phiusiil_phishing,tensor,NoOfDegitsInURL,numerical,3.0
phiusiil_phishing,tensor,DegitRatioInURL,numerical,3.0
phiusiil_phishing,tensor,NoOfEqualsInURL,numerical,1.0
phiusiil_phishing,tensor,NoOfQMarkInURL,numerical,1.0
phiusiil_phishing,tensor,NoOfAmpersandInURL,numerical,1.0
phiusiil_phishing,tensor,NoOfOtherSpecialCharsInURL,numerical,5.0
phiusiil_phishing,tensor,SpacialCharRatioInURL,numerical,10.0
phiusiil_phishing,tensor,LineOfCode,numerical,9.0
phiusiil_phishing,tensor,LargestLineLength,numerical,10.0
phiusiil_phishing,tensor,DomainTitleMatchScore,numerical,2.0
phiusiil_phishing,tensor,URLTitleMatchScore,numerical,1.0
phiusiil_phishing,tensor,NoOfURLRedirect,numerical,1.0
phiusiil_phishing,tensor,NoOfSelfRedirect,numerical,1.0
phiusiil_phishing,tensor,NoOfPopup,numerical,1.0
phiusiil_phishing,tensor,NoOfiFrame,numerical,4.0
phiusiil_phishing,tensor,NoOfImage,numerical,7.0
phiusiil_phishing,tensor,NoOfCSS,numerical,7.0
phiusiil_phishing,tensor,NoOfJS,numerical,7.0
phiusiil_phishing,tensor,NoOfSelfRef,numerical,7.0
phiusiil_phishing,tensor,NoOfEmptyRef,numerical,4.0
phiusiil_phishing,tensor,NoOfExternalRef,numerical,8.0
phiusiil_phishing,baseline,TLD,categorical,646.0
phiusiil_phishing,baseline,IsDomainIP,categorical,4.0
phiusiil_phishing,baseline,HasObfuscation,categorical,4.0
phiusiil_phishing,baseline,IsHTTPS,categorical,4.0
phiusiil_phishing,baseline,HasTitle,categorical,4.0
phiusiil_phishing,baseline,HasFavicon,categorical,4.0
phiusiil_phishing,baseline,Robots,categorical,4.0
phiusiil_phishing,baseline,IsResponsive,categorical,4.0
phiusiil_phishing,baseline,HasDescription,categorical,4.0
phiusiil_phishing,baseline,HasExternalFormSubmit,categorical,4.0
phiusiil_phishing,baseline,HasSocialNet,categorical,4.0
phiusiil_phishing,baseline,HasSubmitButton,categorical,4.0
phiusiil_phishing,baseline,HasHiddenFields,categorical,4.0
phiusiil_phishing,baseline,HasPasswordField,categorical,4.0
phiusiil_phishing,baseline,Bank,categorical,4.0
phiusiil_phishing,baseline,Pay,categorical,4.0
phiusiil_phishing,baseline,Crypto,categorical,4.0
phiusiil_phishing,baseline,HasCopyrightInfo,categorical,4.0
phiusiil_phishing,baseline,URLLength,numerical,
phiusiil_phishing,baseline,DomainLength,numerical,
phiusiil_phishing,baseline,URLSimilarityIndex,numerical,
phiusiil_phishing,baseline,CharContinuationRate,numerical,
phiusiil_phishing,baseline,TLDLegitimateProb,numerical,
phiusiil_phishing,baseline,URLCharProb,numerical,
phiusiil_phishing,baseline,TLDLength,numerical,
phiusiil_phishing,baseline,NoOfSubDomain,numerical,
phiusiil_phishing,baseline,NoOfObfuscatedChar,numerical,
phiusiil_phishing,baseline,ObfuscationRatio,numerical,
phiusiil_phishing,baseline,NoOfLettersInURL,numerical,
phiusiil_phishing,baseline,LetterRatioInURL,numerical,
phiusiil_phishing,baseline,NoOfDegitsInURL,numerical,
phiusiil_phishing,baseline,DegitRatioInURL,numerical,
phiusiil_phishing,baseline,NoOfEqualsInURL,numerical,
phiusiil_phishing,baseline,NoOfQMarkInURL,numerical,
phiusiil_phishing,baseline,NoOfAmpersandInURL,numerical,
phiusiil_phishing,baseline,NoOfOtherSpecialCharsInURL,numerical,
phiusiil_phishing,baseline,SpacialCharRatioInURL,numerical,
phiusiil_phishing,baseline,LineOfCode,numerical,
phiusiil_phishing,baseline,LargestLineLength,numerical,
phiusiil_phishing,baseline,DomainTitleMatchScore,numerical,
phiusiil_phishing,baseline,URLTitleMatchScore,numerical,
phiusiil_phishing,baseline,NoOfURLRedirect,numerical,
phiusiil_phishing,baseline,NoOfSelfRedirect,numerical,
phiusiil_phishing,baseline,NoOfPopup,numerical,
phiusiil_phishing,baseline,NoOfiFrame,numerical,
phiusiil_phishing,baseline,NoOfImage,numerical,
phiusiil_phishing,baseline,NoOfCSS,numerical,
phiusiil_phishing,baseline,NoOfJS,numerical,
phiusiil_phishing,baseline,NoOfSelfRef,numerical,
phiusiil_phishing,baseline,NoOfEmptyRef,numerical,
phiusiil_phishing,baseline,NoOfExternalRef,numerical,
ppd,tensor,L_CORE,categorical,5.0
ppd,tensor,L_SURF,categorical,5.0
ppd,tensor,L_O2,categorical,4.0
ppd,tensor,L_BP,categorical,5.0
ppd,tensor,SURF_STBL,categorical,4.0
ppd,tensor,CORE_STBL,categorical,5.0
ppd,tensor,BP_STBL,categorical,5.0
ppd,tensor,COMFORT,categorical,7.0
ppd,baseline,L_CORE,categorical,5.0
ppd,baseline,L_SURF,categorical,5.0
ppd,baseline,L_O2,categorical,4.0
ppd,baseline,L_BP,categorical,5.0
ppd,baseline,SURF_STBL,categorical,4.0
ppd,baseline,CORE_STBL,categorical,5.0
ppd,baseline,BP_STBL,categorical,5.0
ppd,baseline,COMFORT,categorical,7.0
primary_tumor,tensor,age,categorical,5.0
primary_tumor,tensor,sex,categorical,4.0
primary_tumor,tensor,histologic_type,categorical,5.0
primary_tumor,tensor,degree_of_diffe,categorical,5.0
primary_tumor,tensor,bone,categorical,4.0
primary_tumor,tensor,bone_marrow,categorical,4.0
primary_tumor,tensor,lung,categorical,4.0
primary_tumor,tensor,pleura,categorical,4.0
primary_tumor,tensor,peritoneum,categorical,4.0
primary_tumor,tensor,liver,categorical,4.0
primary_tumor,tensor,brain,categorical,4.0
primary_tumor,tensor,skin,categorical,4.0
primary_tumor,tensor,neck,categorical,4.0
primary_tumor,tensor,supraclavicular,categorical,4.0
primary_tumor,tensor,axillar,categorical,4.0
primary_tumor,tensor,mediastinum,categorical,4.0
primary_tumor,tensor,abdominal,categorical,4.0
primary_tumor,baseline,age,categorical,5.0
primary_tumor,baseline,sex,categorical,4.0
primary_tumor,baseline,histologic_type,categorical,5.0
primary_tumor,baseline,degree_of_diffe,categorical,5.0
primary_tumor,baseline,bone,categorical,4.0
primary_tumor,baseline,bone_marrow,categorical,4.0
primary_tumor,baseline,lung,categorical,4.0
primary_tumor,baseline,pleura,categorical,4.0
primary_tumor,baseline,peritoneum,categorical,4.0
primary_tumor,baseline,liver,categorical,4.0
primary_tumor,baseline,brain,categorical,4.0
primary_tumor,baseline,skin,categorical,4.0
primary_tumor,baseline,neck,categorical,4.0
primary_tumor,baseline,supraclavicular,categorical,4.0
primary_tumor,baseline,axillar,categorical,4.0
primary_tumor,baseline,mediastinum,categorical,4.0
primary_tumor,baseline,abdominal,categorical,4.0
ptumor,tensor,age,categorical,5.0
ptumor,tensor,sex,categorical,4.0
ptumor,tensor,histologic_type,categorical,5.0
ptumor,tensor,degree_of_diffe,categorical,5.0
ptumor,tensor,bone,categorical,4.0
ptumor,tensor,bone_marrow,categorical,4.0
ptumor,tensor,lung,categorical,4.0
ptumor,tensor,pleura,categorical,4.0
ptumor,tensor,peritoneum,categorical,4.0
ptumor,tensor,liver,categorical,4.0
ptumor,tensor,brain,categorical,4.0
ptumor,tensor,skin,categorical,4.0
ptumor,tensor,neck,categorical,4.0
ptumor,tensor,supraclavicular,categorical,4.0
ptumor,tensor,axillar,categorical,4.0
ptumor,tensor,mediastinum,categorical,4.0
ptumor,tensor,abdominal,categorical,4.0
ptumor,baseline,age,categorical,5.0
ptumor,baseline,sex,categorical,4.0
ptumor,baseline,histologic_type,categorical,5.0
ptumor,baseline,degree_of_diffe,categorical,5.0
ptumor,baseline,bone,categorical,4.0
ptumor,baseline,bone_marrow,categorical,4.0
ptumor,baseline,lung,categorical,4.0
ptumor,baseline,pleura,categorical,4.0
ptumor,baseline,peritoneum,categorical,4.0
ptumor,baseline,liver,categorical,4.0
ptumor,baseline,brain,categorical,4.0
ptumor,baseline,skin,categorical,4.0
ptumor,baseline,neck,categorical,4.0
ptumor,baseline,supraclavicular,categorical,4.0
ptumor,baseline,axillar,categorical,4.0
ptumor,baseline,mediastinum,categorical,4.0
ptumor,baseline,abdominal,categorical,4.0
rt_iot2022,tensor,proto,categorical,5.0
rt_iot2022,tensor,service,categorical,11.0
rt_iot2022,tensor,id.orig_p,numerical,10.0
rt_iot2022,tensor,id.resp_p,numerical,4.0
rt_iot2022,tensor,flow_duration,numerical,6.0
rt_iot2022,tensor,fwd_pkts_tot,numerical,3.0
rt_iot2022,tensor,bwd_pkts_tot,numerical,3.0
rt_iot2022,tensor,fwd_data_pkts_tot,numerical,3.0
rt_iot2022,tensor,bwd_data_pkts_tot,numerical,2.0
rt_iot2022,tensor,fwd_pkts_per_sec,numerical,7.0
rt_iot2022,tensor,bwd_pkts_per_sec,numerical,7.0
rt_iot2022,tensor,flow_pkts_per_sec,numerical,7.0
rt_iot2022,tensor,down_up_ratio,numerical,3.0
rt_iot2022,tensor,fwd_header_size_tot,numerical,2.0
rt_iot2022,tensor,fwd_header_size_min,numerical,2.0
rt_iot2022,tensor,fwd_header_size_max,numerical,2.0
rt_iot2022,tensor,bwd_header_size_tot,numerical,2.0
rt_iot2022,tensor,bwd_header_size_min,numerical,3.0
rt_iot2022,tensor,bwd_header_size_max,numerical,2.0
rt_iot2022,tensor,flow_FIN_flag_count,numerical,1.0
rt_iot2022,tensor,flow_SYN_flag_count,numerical,2.0
rt_iot2022,tensor,flow_RST_flag_count,numerical,2.0
rt_iot2022,tensor,fwd_PSH_flag_count,numerical,2.0
rt_iot2022,tensor,bwd_PSH_flag_count,numerical,1.0
rt_iot2022,tensor,flow_ACK_flag_count,numerical,2.0
rt_iot2022,tensor,fwd_URG_flag_count,numerical,1.0
rt_iot2022,tensor,bwd_URG_flag_count,numerical,1.0
rt_iot2022,tensor,flow_CWR_flag_count,numerical,1.0
rt_iot2022,tensor,flow_ECE_flag_count,numerical,1.0
rt_iot2022,tensor,fwd_pkts_payload.min,numerical,3.0
rt_iot2022,tensor,fwd_pkts_payload.max,numerical,3.0
rt_iot2022,tensor,fwd_pkts_payload.tot,numerical,3.0
rt_iot2022,tensor,fwd_pkts_payload.avg,numerical,4.0
rt_iot2022,tensor,fwd_pkts_payload.std,numerical,1.0
rt_iot2022,tensor,bwd_pkts_payload.min,numerical,1.0
rt_iot2022,tensor,bwd_pkts_payload.max,numerical,2.0
rt_iot2022,tensor,bwd_pkts_payload.tot,numerical,2.0
rt_iot2022,tensor,bwd_pkts_payload.avg,numerical,2.0
rt_iot2022,tensor,bwd_pkts_payload.std,numerical,2.0
rt_iot2022,tensor,flow_pkts_payload.min,numerical,2.0
rt_iot2022,tensor,flow_pkts_payload.max,numerical,3.0
rt_iot2022,tensor,flow_pkts_payload.tot,numerical,4.0
rt_iot2022,tensor,flow_pkts_payload.avg,numerical,4.0
rt_iot2022,tensor,flow_pkts_payload.std,numerical,3.0
rt_iot2022,tensor,fwd_iat.min,numerical,2.0
rt_iot2022,tensor,fwd_iat.max,numerical,2.0
rt_iot2022,tensor,fwd_iat.tot,numerical,2.0
rt_iot2022,tensor,fwd_iat.avg,numerical,2.0
rt_iot2022,tensor,fwd_iat.std,numerical,1.0
rt_iot2022,tensor,bwd_iat.min,numerical,2.0
rt_iot2022,tensor,bwd_iat.max,numerical,2.0
rt_iot2022,tensor,bwd_iat.tot,numerical,2.0
rt_iot2022,tensor,bwd_iat.avg,numerical,2.0
rt_iot2022,tensor,bwd_iat.std,numerical,1.0
rt_iot2022,tensor,flow_iat.min,numerical,7.0
rt_iot2022,tensor,flow_iat.max,numerical,6.0
rt_iot2022,tensor,flow_iat.tot,numerical,6.0
rt_iot2022,tensor,flow_iat.avg,numerical,6.0
rt_iot2022,tensor,flow_iat.std,numerical,2.0
rt_iot2022,tensor,payload_bytes_per_second,numerical,7.0
rt_iot2022,tensor,fwd_subflow_pkts,numerical,3.0
rt_iot2022,tensor,bwd_subflow_pkts,numerical,3.0
rt_iot2022,tensor,fwd_subflow_bytes,numerical,3.0
rt_iot2022,tensor,bwd_subflow_bytes,numerical,2.0
rt_iot2022,tensor,fwd_bulk_bytes,numerical,1.0
rt_iot2022,tensor,bwd_bulk_bytes,numerical,1.0
rt_iot2022,tensor,fwd_bulk_packets,numerical,1.0
rt_iot2022,tensor,bwd_bulk_packets,numerical,1.0
rt_iot2022,tensor,fwd_bulk_rate,numerical,1.0
rt_iot2022,tensor,bwd_bulk_rate,numerical,1.0
rt_iot2022,tensor,active.min,numerical,6.0
rt_iot2022,tensor,active.max,numerical,6.0
rt_iot2022,tensor,active.tot,numerical,6.0
rt_iot2022,tensor,active.avg,numerical,6.0
rt_iot2022,tensor,active.std,numerical,1.0
rt_iot2022,tensor,idle.min,numerical,1.0
rt_iot2022,tensor,idle.max,numerical,1.0
rt_iot2022,tensor,idle.tot,numerical,1.0
rt_iot2022,tensor,idle.avg,numerical,1.0
rt_iot2022,tensor,idle.std,numerical,1.0
rt_iot2022,tensor,fwd_init_window_size,numerical,3.0
rt_iot2022,tensor,bwd_init_window_size,numerical,1.0
rt_iot2022,tensor,fwd_last_window_size,numerical,3.0
rt_iot2022,baseline,proto,categorical,5.0
rt_iot2022,baseline,service,categorical,11.0
rt_iot2022,baseline,id.orig_p,numerical,
rt_iot2022,baseline,id.resp_p,numerical,
rt_iot2022,baseline,flow_duration,numerical,
rt_iot2022,baseline,fwd_pkts_tot,numerical,
rt_iot2022,baseline,bwd_pkts_tot,numerical,
rt_iot2022,baseline,fwd_data_pkts_tot,numerical,
rt_iot2022,baseline,bwd_data_pkts_tot,numerical,
rt_iot2022,baseline,fwd_pkts_per_sec,numerical,
rt_iot2022,baseline,bwd_pkts_per_sec,numerical,
rt_iot2022,baseline,flow_pkts_per_sec,numerical,
rt_iot2022,baseline,down_up_ratio,numerical,
rt_iot2022,baseline,fwd_header_size_tot,numerical,
rt_iot2022,baseline,fwd_header_size_min,numerical,
rt_iot2022,baseline,fwd_header_size_max,numerical,
rt_iot2022,baseline,bwd_header_size_tot,numerical,
rt_iot2022,baseline,bwd_header_size_min,numerical,
rt_iot2022,baseline,bwd_header_size_max,numerical,
rt_iot2022,baseline,flow_FIN_flag_count,numerical,
rt_iot2022,baseline,flow_SYN_flag_count,numerical,
rt_iot2022,baseline,flow_RST_flag_count,numerical,
rt_iot2022,baseline,fwd_PSH_flag_count,numerical,
rt_iot2022,baseline,bwd_PSH_flag_count,numerical,
rt_iot2022,baseline,flow_ACK_flag_count,numerical,
rt_iot2022,baseline,fwd_URG_flag_count,numerical,
rt_iot2022,baseline,bwd_URG_flag_count,numerical,
rt_iot2022,baseline,flow_CWR_flag_count,numerical,
rt_iot2022,baseline,flow_ECE_flag_count,numerical,
rt_iot2022,baseline,fwd_pkts_payload.min,numerical,
rt_iot2022,baseline,fwd_pkts_payload.max,numerical,
rt_iot2022,baseline,fwd_pkts_payload.tot,numerical,
rt_iot2022,baseline,fwd_pkts_payload.avg,numerical,
rt_iot2022,baseline,fwd_pkts_payload.std,numerical,
rt_iot2022,baseline,bwd_pkts_payload.min,numerical,
rt_iot2022,baseline,bwd_pkts_payload.max,numerical,
rt_iot2022,baseline,bwd_pkts_payload.tot,numerical,
rt_iot2022,baseline,bwd_pkts_payload.avg,numerical,
rt_iot2022,baseline,bwd_pkts_payload.std,numerical,
rt_iot2022,baseline,flow_pkts_payload.min,numerical,
rt_iot2022,baseline,flow_pkts_payload.max,numerical,
rt_iot2022,baseline,flow_pkts_payload.tot,numerical,
rt_iot2022,baseline,flow_pkts_payload.avg,numerical,
rt_iot2022,baseline,flow_pkts_payload.std,numerical,
rt_iot2022,baseline,fwd_iat.min,numerical,
rt_iot2022,baseline,fwd_iat.max,numerical,
rt_iot2022,baseline,fwd_iat.tot,numerical,
rt_iot2022,baseline,fwd_iat.avg,numerical,
rt_iot2022,baseline,fwd_iat.std,numerical,
rt_iot2022,baseline,bwd_iat.min,numerical,
rt_iot2022,baseline,bwd_iat.max,numerical,
rt_iot2022,baseline,bwd_iat.tot,numerical,
rt_iot2022,baseline,bwd_iat.avg,numerical,
rt_iot2022,baseline,bwd_iat.std,numerical,
rt_iot2022,baseline,flow_iat.min,numerical,
rt_iot2022,baseline,flow_iat.max,numerical,
rt_iot2022,baseline,flow_iat.tot,numerical,
rt_iot2022,baseline,flow_iat.avg,numerical,
rt_iot2022,baseline,flow_iat.std,numerical,
rt_iot2022,baseline,payload_bytes_per_second,numerical,
rt_iot2022,baseline,fwd_subflow_pkts,numerical,
rt_iot2022,baseline,bwd_subflow_pkts,numerical,
rt_iot2022,baseline,fwd_subflow_bytes,numerical,
rt_iot2022,baseline,bwd_subflow_bytes,numerical,
rt_iot2022,baseline,fwd_bulk_bytes,numerical,
rt_iot2022,baseline,bwd_bulk_bytes,numerical,
rt_iot2022,baseline,fwd_bulk_packets,numerical,
rt_iot2022,baseline,bwd_bulk_packets,numerical,
rt_iot2022,baseline,fwd_bulk_rate,numerical,
rt_iot2022,baseline,bwd_bulk_rate,numerical,
rt_iot2022,baseline,active.min,numerical,
rt_iot2022,baseline,active.max,numerical,
rt_iot2022,baseline,active.tot,numerical,
rt_iot2022,baseline,active.avg,numerical,
rt_iot2022,baseline,active.std,numerical,
rt_iot2022,baseline,idle.min,numerical,
rt_iot2022,baseline,idle.max,numerical,
rt_iot2022,baseline,idle.tot,numerical,
rt_iot2022,baseline,idle.avg,numerical,
rt_iot2022,baseline,idle.std,numerical,
rt_iot2022,baseline,fwd_init_window_size,numerical,
rt_iot2022,baseline,bwd_init_window_size,numerical,
rt_iot2022,baseline,fwd_last_window_size,numerical,
secondary_mushroom,tensor,cap-shape,categorical,9.0
secondary_mushroom,tensor,cap-surface,categorical,13.0
secondary_mushroom,tensor,cap-color,categorical,14.0
secondary_mushroom,tensor,does-bruise-or-bleed,categorical,4.0
secondary_mushroom,tensor,gill-attachment,categorical,9.0
secondary_mushroom,tensor,gill-spacing,categorical,5.0
secondary_mushroom,tensor,gill-color,categorical,14.0
secondary_mushroom,tensor,stem-root,categorical,7.0
secondary_mushroom,tensor,stem-surface,categorical,10.0
secondary_mushroom,tensor,stem-color,categorical,15.0
secondary_mushroom,tensor,veil-type,categorical,3.0
secondary_mushroom,tensor,veil-color,categorical,8.0
secondary_mushroom,tensor,has-ring,categorical,4.0
secondary_mushroom,tensor,ring-type,categorical,10.0
secondary_mushroom,tensor,spore-print-color,categorical,9.0
secondary_mushroom,tensor,habitat,categorical,10.0
secondary_mushroom,tensor,season,categorical,6.0
secondary_mushroom,tensor,cap-diameter,numerical,10.0
secondary_mushroom,tensor,stem-height,numerical,10.0
secondary_mushroom,tensor,stem-width,numerical,10.0
secondary_mushroom,baseline,cap-shape,categorical,9.0
secondary_mushroom,baseline,cap-surface,categorical,13.0
secondary_mushroom,baseline,cap-color,categorical,14.0
secondary_mushroom,baseline,does-bruise-or-bleed,categorical,4.0
secondary_mushroom,baseline,gill-attachment,categorical,9.0
secondary_mushroom,baseline,gill-spacing,categorical,5.0
secondary_mushroom,baseline,gill-color,categorical,14.0
secondary_mushroom,baseline,stem-root,categorical,7.0
secondary_mushroom,baseline,stem-surface,categorical,10.0
secondary_mushroom,baseline,stem-color,categorical,15.0
secondary_mushroom,baseline,veil-type,categorical,3.0
